codigo_comuna,codigo_distrito
4202,13
4202,14
4202,99
4201,1
4201,2
4201,3
4201,4
4201,5
4201,6
4201,7
4201,8
4201,9
4201,10
4201,11
4201,12
4201,99
4106,1
4106,2
4106,3
4106,4
4106,5
4106,6
4106,7
4106,8
4106,9
4106,10
4106,11
4106,12
4106,13
4106,15
4106,99
4105,1
4105,2
4105,3
4105,4
4105,5
4105,6
4105,7
4105,8
4105,99
4104,1
4104,2
4104,3
4104,4
4104,5
4104,6
4104,7
4104,8
4104,9
4104,99
4103,1
4103,3
4103,4
4103,99
4102,1
4102,2
4102,3
4102,4
4102,5
4102,6
4102,7
4102,8
4102,9
4102,10
4102,11
4102,12
4102,13
4102,14
4102,15
4102,16
4102,17
4102,18
4102,99
4101,1
4101,2
4101,3
4101,4
4101,5
4101,6
4101,7
4101,8
4101,9
4101,10
4101,11
4101,12
4101,13
4101,14
4101,15
4101,16
4101,17
4101,99
3304,1
3304,2
3304,99
3303,1
3303,2
3303,3
3303,4
3303,99
3302,1
3302,2
3302,3
3302,4
3302,5
3302,6
3302,7
3302,8
3302,9
3302,10
3302,11
3302,99
3301,1
3301,2
3301,3
3301,4
3301,5
3301,6
3301,7
3301,8
3301,9
3301,10
3301,11
3301,12
3301,13
3301,15
3301,99
3202,1
3202,2
3202,3
3202,4
3201,1
3201,2
3201,3
3201,99
3103,1
3103,2
3103,3
3103,4
3103,5
3103,6
3103,7
3103,99
3102,1
3102,2
3102,3
3102,4
3102,99
3101,1
3101,2
3101,3
3101,4
3101,5
3101,6
3101,7
3101,8
3101,9
3101,10
3101,11
3101,12
3101,13
3101,16
3101,17
3101,18
3101,19
3101,21
3101,22
3101,23
3101,24
3101,99
2302,1
2302,3
2302,4
2302,6
2302,99
2301,1
2301,2
2301,3
2301,4
2301,5
2301,6
2301,99
2203,1
2203,2
2203,3
2203,99
2202,1
2202,2
2201,1
2201,2
2201,3
2201,5
2201,6
2201,7
2201,8
2201,9
2201,10
2201,11
2201,12
2201,13
2201,14
2201,15
2201,99
2104,1
2104,2
2104,3
2104,4
2104,5
2104,7
2104,8
2104,9
2104,99
2103,1
2103,2
2103,3
2103,4
2103,99
2102,1
2102,2
2102,99
2101,1
2101,2
2101,3
2101,4
2101,5
2101,6
2101,7
2101,8
2101,9
2101,10
2101,11
2101,12
2101,13
2101,14
2101,15
2101,16
2101,17
2101,18
2101,99
1405,1
1405,2
1405,3
1405,4
1405,99
1404,1
1404,2
1404,3
1404,4
1404,5
1404,6
1404,7
1404,8
1404,99
1403,1
1403,2
1403,4
1403,99
1402,1
1402,99
1401,1
1401,2
1401,3
1401,5
1401,6
1401,7
1401,99
1107,1
1107,2
1107,3
1107,4
1107,99
1101,1
1101,2
1101,3
1101,4
1101,5
1101,6
1101,7
1101,8
1101,9
1101,10
1101,11
1101,99
